/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- right : 143.02
 -- None : 152.16
 -- left : 134.31

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 4.56
 -- None : 18.47
 -- left : -5.20

('left', 'left', 'left', 'red')
 -- forward : -5.89
 -- right : 1.80
 -- None : 14.33
 -- left : -5.95

('forward', 'forward', None, 'green')
 -- forward : 75.23
 -- right : 53.62
 -- None : 37.77
 -- left : 26.57

('forward', None, 'left', 'red')
 -- forward : 14.53
 -- right : 6.13
 -- None : 47.86
 -- left : -4.57

('right', None, 'left', 'red')
 -- forward : -0.44
 -- right : 28.50
 -- None : 2.84
 -- left : -7.25

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 9.23
 -- None : 0.00
 -- left : 1.00

('left', None, None, 'green')
 -- forward : 78.91
 -- right : 135.31
 -- None : 143.34
 -- left : 188.95

('right', None, 'right', 'red')
 -- forward : -4.34
 -- right : 9.62
 -- None : 0.75
 -- left : -4.56

('forward', 'right', None, 'red')
 -- forward : -16.81
 -- right : 19.29
 -- None : 7.42
 -- left : -26.29

('forward', 'forward', None, 'red')
 -- forward : 34.77
 -- right : 48.74
 -- None : 136.06
 -- left : 72.80

('forward', 'right', 'left', 'red')
 -- forward : -4.66
 -- right : 0.00
 -- None : 6.08
 -- left : -19.71

('right', 'forward', 'forward', 'green')
 -- forward : 3.15
 -- right : 7.55
 -- None : -2.15
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 44.83
 -- right : 13.17
 -- None : 18.09
 -- left : 5.77

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.39
 -- left : -19.97

('forward', 'left', None, 'red')
 -- forward : 60.02
 -- right : 86.06
 -- None : 127.98
 -- left : 70.88

('right', 'left', None, 'red')
 -- forward : 6.89
 -- right : 53.82
 -- None : 34.69
 -- left : 3.59

('forward', 'forward', 'left', 'green')
 -- forward : 2.59
 -- right : 0.56
 -- None : -3.08
 -- left : 5.09

('left', 'forward', 'right', 'green')
 -- forward : 4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 13.44

('right', 'forward', None, 'green')
 -- forward : 22.01
 -- right : 33.13
 -- None : 9.85
 -- left : 12.36

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 2.12

('left', 'forward', None, 'green')
 -- forward : 15.69
 -- right : 16.39
 -- None : 1.58
 -- left : 45.75

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -19.76

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.91
 -- None : -0.26
 -- left : 11.29

('left', 'left', 'forward', 'red')
 -- forward : -26.56
 -- right : -12.86
 -- None : 18.12
 -- left : -33.53

('forward', None, None, 'red')
 -- forward : 190.30
 -- right : 210.39
 -- None : 242.43
 -- left : 153.13

('forward', 'right', 'forward', 'red')
 -- forward : -17.97
 -- right : -14.14
 -- None : 7.67
 -- left : -19.23

('right', 'right', 'left', 'green')
 -- forward : 2.17
 -- right : 5.08
 -- None : -2.68
 -- left : 0.63

('left', 'forward', 'left', 'red')
 -- forward : -17.12
 -- right : 1.13
 -- None : 9.46
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -4.06
 -- right : 3.10
 -- None : 19.61
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 3.13
 -- right : 0.97
 -- None : 0.00
 -- left : 3.79

('left', None, None, 'red')
 -- forward : 194.84
 -- right : 197.69
 -- None : 251.57
 -- left : 161.45

('forward', 'right', 'forward', 'green')
 -- forward : 8.36
 -- right : 0.00
 -- None : -2.35
 -- left : 1.44

('left', 'forward', 'left', 'green')
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.61
 -- left : 9.63

('left', None, 'left', 'red')
 -- forward : -21.82
 -- right : 22.58
 -- None : 4.26
 -- left : -0.98

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 12.69
 -- None : 4.59
 -- left : -0.30

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', None, None, 'green')
 -- forward : 87.36
 -- right : 126.51
 -- None : 70.11
 -- left : 72.03

('right', None, 'right', 'green')
 -- forward : 4.22
 -- right : 9.77
 -- None : 0.09
 -- left : 2.09

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : -8.89
 -- None : 2.67
 -- left : 0.00

