/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'right', 'green')
 -- left : -19.57

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.51
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -4.63
 -- right : 2.71
 -- None : 0.76
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -19.84
 -- right : -9.94
 -- None : 1.46
 -- left : -34.63

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.65
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -8.87
 -- right : 1.64
 -- None : 10.59
 -- left : -5.31

('right', 'left', None, 'red')
 -- forward : -7.04
 -- right : 7.08
 -- None : 1.73
 -- left : -8.05

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.30
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -7.90
 -- right : 4.73
 -- None : 26.26
 -- left : 1.30

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -4.84

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -3.61
 -- right : 0.00
 -- None : 2.33
 -- left : -19.33

('left', None, 'left', 'red')
 -- forward : -14.32
 -- right : 0.48
 -- None : 10.95
 -- left : -5.41

('right', None, 'left', 'green')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 2.53

('forward', 'left', None, 'red')
 -- forward : -6.94
 -- right : 1.29
 -- None : 0.00
 -- left : -6.86

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.53

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.87
 -- left : 4.78

('right', None, None, 'green')
 -- forward : 0.78
 -- right : 5.75
 -- None : -2.57
 -- left : 1.30

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -4.82

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -29.27

